name,price,costPrice,stockQty,expiryDate,barcode,category
ACTIFIED MULTI-ACTION TAB,35,0,0,,,Tablets & Capsules
ZITHROMAX 500MG CAPS,166.5,0,0,,,Tablets & Capsules
KEPSTRILS LOZENGES,9.5,0,0,,,Pharmaceuticals
PANADOL BABY AND INFANT,35,0,0,,,Pharmaceuticals
ORAL B T/BRUSH JUNIOR,6,0,0,,,Dental Care
GILLETTE BLUE II PLUS,16,0,0,,,Grooming
ORAL B T/BRUSH 1.2.3,3,0,0,,,Dental Care
BIC TWIN LADY SHAVE,8,0,0,,,Grooming
SENSODYNE EXTRA WHITENING 113G,19.5,0,0,,,Dental Care
BENYLIN CHESTY COUGH (CHILDREN),36.5,0,0,,,Pharmaceuticals
CALPOL NASAL DROP,36.5,0,0,,,Drops
BENYLIN MUCUS COUGH AND COLD TAB,45.5,0,0,,,Tablets & Capsules
BENYLIN INFANTS COUGH SYRUP,52.5,0,0,,,Syrups & Suspensions
JOHNSON BEDTIME BABYBATH 300ML,21,0,0,,,Personal Care
JOHNSON BABY OIL 300ML,21,0,0,,,Pharmaceuticals
BENYLIN CHILDREN DRY SYRUP,33.5,0,0,,,Syrups & Suspensions
BENYLIN MUCUS COUGH MAX SYR,74.5,0,0,,,Pharmaceuticals
BENYLIN DRY & TICKLY COUGH SYRUP,73,0,0,,,Syrups & Suspensions
JOHNSONS BABY COTTON BUDS,14,0,0,,,Baby & Personal Care
MAALOX PLUS,60.5,0,0,,,Pharmaceuticals
TAVANIC 500MG PER TAB,31,0,0,,,Tablets & Capsules
RHINATHIOL 125ML 5% ADULT,39,0,0,,,Pharmaceuticals
EPILIM SYRUP 300ML,94,0,0,,,Syrups & Suspensions
DIAMICRON MR 60MG PER TAB,4.72,0,0,,,Tablets & Capsules
ALWAYS PAD 8S(PINK&GREEN),7.2,0,0,,,Baby & Personal Care
PAMPERS COMPLETE CLEAN WIPES 64,12.57,0,0,,,Baby & Personal Care
